drugbankId,name,kegg_cid,kegg_id
DB13089,Enoxolone,C02283,
DB13087,Miridesap,C10045,D11464
DB03700,D-Threonine,C12317,
DB03708,Adenosine 5'-phosphosulfate,C00224,
DB03703,Cyclohexanol,C00854,
DB03704,12-Hydroxydodecanoic Acid,C08317,
DB01101,Capecitabine,C12650,D01223
DB01100,Pimozide,C07566,D00560
DB02431,Cytidine-5'-Triphosphate,C00063,
DB03765,2'-cytidylic acid,C03104,
DB02430,Trehalose-6-Phosphate,C00689,
DB03766,Propanoic acid,C00163,D02310
DB01105,Sibutramine,C07247,D08513
DB03760,Dihydrolipoic Acid,C02147,
DB01104,Sertraline,C07246,D02360
DB03761,5-fluoro-2'-deoxyuridine-5'-monophosphate,C04242,
DB01103,Quinacrine,C07339,D08179
DB01109,Heparin,C00374,
DB01108,Trilostane,C12580,D01180
DB01112,Cefuroxime,C06894,D00262
DB03776,Lactaldehyde,C00424,
DB01110,Miconazole,C08070,D00882
DB03777,Bisindolylmaleimide I,C11238,
DB01116,Trimethaphan,C07174,
DB01115,Nifedipine,C07266,D00437
DB01114,Chlorpheniramine,C06905,D07398
DB03773,alpha-D-quinovopyranose,C08352,
DB01113,Papaverine,C06533,D07425
DB01119,Diazoxide,C06949,D00294
DB01118,Amiodarone,C06823,D02910
DB01117,Atovaquone,C06835,D00236
DB02448,N-Tridecanoic Acid,C17076,
DB03779,Glucosaminyl-(Alpha-6)-D-Myo-Inositol,C15658,
DB15764,Benzyl nicotinate,C12865,
DB13100,Biguanide,C07672,
DB13105,Resolvin E1,C18171,
DB01123,Proflavine,C11181,
DB01122,Ambenonium,C07773,
DB01121,Phenacemide,C07428,D00504
DB02452,Thymidine 5'-triphosphate,C00459,
DB01127,Econazole,C08068,D03936
DB02458,"S-(2,4-dinitrophenyl)glutathione",C11175,
DB03783,Phenacetin,C07591,D00569
DB01124,Tolbutamide,C07148,D00380
DB01129,Rabeprazole,C07864,D08463
DB01128,Bicalutamide,C08160,D00961
DB15760,Cobaltous sulfate,C17383,
DB15774,beta-Escin,C08921,
DB15778,Hydrogen iodide,C05590,
DB03791,GW-3965,C15631,
DB02460,Hydrogenobyrinic acid,C06399,
DB01133,Tiludronic acid,C08141,
DB02464,Benzylamine,C15562,
DB03798,2'-Deoxycytidine-5'-Monophosphate,C00239,
DB01132,Pioglitazone,C07675,D08378
DB01131,Proguanil,C07631,
DB01138,Sulfinpyrazone,C07317,D00449
DB03793,Benzoic acid,C00539,D00038
DB01137,Levofloxacin,C07660,D08120
DB01136,Carvedilol,C06875,D00255
DB02467,L-methionine (S)-S-oxide,C15999,
DB03795,2-Dehydropantoate,C00966,
DB01135,Doxacurium,C07549,D00760
DB03796,Palmitic Acid,C00249,D05341
DB01139,Cefapirin,C06896,
DB03720,"alpha,beta-Dehydroaminobutyric acid",C17234,
DB03723,2'-Deoxy-Thymidine-Beta-L-Rhamnose,C03319,
DB03728,p-Chlorobenzoic acid,C02370,
DB03725,5'-Guanylylmethylenebisphosphonate,C06500,
DB03726,Purine Riboside-5'-Monophosphate,C05325,
DB03727,Coproporphyrin I,C05769,
DB03733,Ethylene Dichloride,C06752,
DB02403,2-Fluoroaniline,C11010,
DB02406,N-Valeric Acid,C00803,
DB02412,Tetrahydropyran,C15345,
DB02418,"(R,R)-2,3-Butanediol",C03044,
DB02417,"2,4,6-Tribromophenol",C14454,
DB03754,Tromethamine,C07182,D00396
DB03756,Doconexent,C06429,
DB02424,Geldanamycin,C11222,
DB03750,Isovaleric Acid,C08262,
DB03751,2'deoxy-Thymidine-5'-Diphospho-Alpha-D-Glucose,C00842,
DB02428,Quinaldic Acid,C06325,
DB14498,Potassium acetate,C12554,
DB14499,Potassium sulfate,C13192,
DB14496,Sodium molybdate,C15455,
DB13169,Nandrolone,C07254,D08250
DB01181,Ifosfamide,C07047,D00343
DB01180,Rescinnamine,C06540,D00198
DB01183,Naloxone,C07252,D08249
DB01182,Propafenone,C07381,D08435
DB01189,Desflurane,C07519,D00546
DB01186,Pergolide,C07425,D08339
DB14492,Potassium triiodide,C08040,D00860
DB13178,Inositol,C00137,D08079
DB13179,Troleandomycin,C12753,D01322
DB01192,Oxymorphone,C08019,D08323
DB01190,Clindamycin,C06914,D00277
DB01196,Estramustine,C11228,D04066
DB01195,Flecainide,C07001,D07962
DB01194,Brinzolamide,C07760,D00652
DB01193,Acebutolol,C06803,D02338
DB01199,Tubocurarine,C07547,
DB13174,Rhein,C10401,
DB13182,Daidzein,C10208,
DB13180,Gluconic Acid,C00257,
DB13191,Phosphocreatine,C02305,
DB01141,Micafungin,C15819,D02465
DB01140,Cefadroxil,C06878,D00257
DB01144,Diclofenamide,C07459,D00518
DB02475,Deoxyamidinoproclavaminic acid,C06656,
DB01143,Amifostine,C06819,
DB01142,Doxepin,C06971,D07875
DB01149,Nefazodone,C07256,D08257
DB01148,Flavoxate,C07809,D07961
DB01147,Cloxacillin,C06923,
DB15782,Cetyl palmitate,C13821,
DB13132,Artemisinin,C09538,
DB13139,Levosalbutamol,C11770,D08124
DB01152,Candicidin,C06690,D03347
DB01151,Desipramine,C06943,D07791
DB01150,Cefprozil,C06888,
DB02481,N-Benzylformamide,C15561,
DB01156,Bupropion,C06860,D07591
DB01154,Thiamylal,C07846,D06106
DB02485,Cytidine-5'-Monophosphate-5-N-Acetylneuraminic Acid,C00128,
DB01159,Halothane,C07515,D00542
DB01158,Bretylium,C06855,D00645
DB01157,Trimetrexate,C11154,D06238
DB13145,Nedaplatin,C12862,D01416
DB14474,Sorbitan,C09367,
DB14475,L-Lactic acid,C00186,
DB01162,Terazosin,C07127,D08569
DB01161,Chloroprocaine,C07877,D07678
DB01160,Dinoprost tromethamine,C12786,D01352
DB01165,Ofloxacin,C07321,D00453
DB02496,1-Deoxy-D-xylulose 5-phosphate,C11437,
DB01164,Calcium chloride,C08130,
DB01168,Procarbazine,C07402,D08423
DB13154,Parachlorophenol,C02124,D00149
DB13155,Esculin,C09264,
DB01170,Guanethidine,C07036,D02237
DB01174,Phenobarbital,C07434,D00506
DB01173,Orphenadrine,C07935,D08305
DB01172,Kanamycin,C01822,
DB01176,Cyclizine,C06930,D03621
DB01179,Podofilox,C10874,
DB13153,Levomenol,C09621,
DB03800,Deoxyuridine monophosphate,C00365,
DB03817,"L-2,4-diaminobutyric acid",C03283,
DB03819,Salicylhydroxamic Acid,C11343,
DB03829,Pseudouridine-5'-Monophosphate,C01168,
DB03823,Epigallocatechin,C12136,
DB03825,Rhodamine 6G,C11177,
DB02501,N(2)-succinyl-L-arginine,C03296,
DB03839,D-Tyrosine,C06420,
DB02509,Farnesol,C01493,
DB14539,Hydrocortisone acetate,C02821,D00165
DB13209,Bismuth subnitrate,C13102,D01642
DB01221,Ketamine,C07525,D08098
DB02552,Geranyl Diphosphate,C05847,
DB03886,Biopterin,C06313,
DB01226,Mivacurium,C07550,
DB02557,Phosphoramidon,C00563,
DB02556,D-Phenylalanine,C02265,
DB03882,"5-Alpha-Androstane-3-Beta,17beta-Diol",C12525,
DB01224,Quetiapine,C07397,D08456
DB02554,UDP-6-sulfoquinovose,C11521,
DB03884,Phenylpyruvic acid,C00166,
DB01229,Paclitaxel,C07394,D00491
DB01228,Encainide,C06978,D07894
DB01227,Levacetylmethadol,C08012,D04716
DB13212,Phenolsulfonphthalein,C12600,
DB14543,Hydrocortisone probutate,C13358,D01886
DB15872,L-alpha-Glycerophosphorylethanolamine,C01233,
DB13210,Sodium chlorite,C19523,
DB14541,Hydrocortisone cypionate,C08176,D00976
DB13215,Sulfobromophthalein,C11363,
DB14547,Chloride ion,C00698,
DB01233,Metoclopramide,C07868,D00726
DB03896,Triphosphoric acid,C00536,
DB02563,Hexanoyl-CoA,C05270,
DB03897,Phloretic acid,C01744,
DB01231,Diphenidol,C06961,D03858
DB02562,"Quinonoid 7,8-Tetrahydrobiopterin",C00268,
DB01230,Pemoline,C07899,D00744
DB01236,Sevoflurane,C07520,D00547
DB01235,Levodopa,C00355,D00059
DB01234,Dexamethasone,C15643,D00292
DB01239,Chlorprothixene,C07953,D00790
DB01238,Aripiprazole,C12564,D01164
DB14551,Phosphorus P-32,C19162,
DB13224,Piperidione,C17730,
DB13229,Enibomal,C17722,
DB01240,Epoprostenol,C01312,D00106
DB02571,Allysine,C04076,
DB01244,Bepridil,C06847,D07520
DB01242,Clomipramine,C06918,D00811
DB01241,Gemfibrozil,C07020,D00334
DB01248,Docetaxel,C11231,D02165
DB02579,Acrylic Acid,C00511,
DB01246,Alimemazine,C07172,D07125
DB01245,Decamethonium,C11733,
DB01250,Olsalazine,C07323,D00727
DB01253,Ergometrine,C07543,D07905
DB02587,Colforsin,C09076,D03584
DB03843,Formaldehyde,C00067,D00017
DB02513,Thymol,C09908,D01039
DB02517,D-Glutamic Acid,C00217,
DB02515,sn-glycerol 3-phosphate,C00093,
DB15830,Ruscogenin,C08909,D08498
DB14502,"Sodium phosphate, dibasic",C13558,
DB15833,alpha-Keto-isoleucine,C00671,
DB15831,alpha-Keto-beta-methylvaleric acid,C03465,
DB14509,Lithium carbonate,C07964,
DB02520,Ditiocarb,C19150,
DB03852,Eucalyptol,C09844,D04115
DB03854,Cadaverine,C01672,
DB02522,Phosphonopyruvate,C02798,
DB02521,Flaviolin,C18012,
DB02527,Cyclic adenosine monophosphate,C00575,
DB14510,Ferrous cation,C14818,
DB14512,Mometasone furoate,C07817,D00690
DB14516,Sodium cation,C01330,
DB01200,Bromocriptine,C06856,D03165
DB02531,Isobutyric acid,C02632,
DB02530,gamma-Aminobutyric acid,C00334,D00058
DB03866,Prostaglandin G2,C05956,
DB01204,Mitoxantrone,C11195,D08224
DB03860,ICI-164384,C14758,
DB01202,Levetiracetam,C07841,D00709
DB01201,Rifapentine,C08059,D00879
DB01208,Sparfloxacin,C07662,D00590
DB01206,Lomustine,C07079,D00363
DB01205,Flumazenil,C07825,D00697
DB02536,D-glyceraldehyde,C00577,
DB03868,3-Dehydroquinic Acid,C00944,
DB01209,Dezocine,C08010,D00838
DB14525,Chromic cation,C19368,
DB14522,Hydroxide ion,C01328,
DB01211,Clarithromycin,C06912,D00276
DB01210,Levobunolol,C07914,D08115
DB01215,Estazolam,C06981,D00311
DB01214,Metipranolol,C07915,D02374
DB02545,Fexaramine,C15649,
DB01213,Fomepizole,C07837,D00707
DB01212,Ceftriaxone,C06683,D07659
DB02543,Pyrrole-2-Carboxylate,C05942,
DB01219,Dantrolene,C06939,D02347
DB01218,Halofantrine,C07634,
DB01217,Anastrozole,C08159,D00960
DB02548,D-glucitol 6-phosphate,C01096,
DB02547,Guanosine-5'-Diphosphate-Rhamnose,C03117,
DB13245,Thiram,C11160,D06114
DB14574,Cobalt,C19171,
DB13248,Phthalylsulfathiazole,C07659,
DB02591,"5,6-Dimethylbenzimidazole",C03114,
DB02590,Abequose,C06471,
DB02596,"alpha,beta-Methyleneadenosine 5'-triphosphate",C13740,
DB02594,2'-Deoxycytidine,C00881,
DB13240,Cymarin,C08859,
DB14570,Hydroxyprogesterone,C01176,D08052
DB13259,Ethyl chloride,C18248,
DB14589,Caprylyl glycol,C14273,
DB01275,Hydralazine,C07040,D08044
DB13250,Methylmethionine chloride,C04078,
DB01284,Tetracosactide,C06926,D00284
DB01285,Corticotropin,C02017,D00146
DB13275,Clorindione,C13714,D07135
DB13276,Idanpramine,C17728,
DB01291,Pirbuterol,C07807,D08387
DB01294,Bismuth subsalicylate,C07870,D00728
DB01299,Sulfadoxine,C07630,D00580
DB01297,Practolol,C11696,D05587
DB01296,Glucosamine,C00329,D04334
DB13273,Sultopride,C11708,D08549
DB13274,Micronomicin,C17706,
DB15903,Chlormadinone acetate,C12729,D01299
DB15901,o-Cymen-5-ol,C14741,
DB15906,Acetylene,C01548,
DB15905,Nicotinaldehyde,C07327,
DB03929,D-Serine,C00740,
DB15914,Cryptoxanthin,C08591,
